track_file; timestamp of the run; distance_from_calculated_arena; max_trace_gap; min_trace_length; bee_max_step_len; bee_max_step_len_per_frame; max_trace_gap_to_interpolate_distance; max_step_distance_to_merge_overlapping_traces; screen_size; loaded traces; inside arena; jumps forth and back fixed; traces swapped; after first gaps and redundant; after merging overlapping traces; after second gaps and redundant; population size 
../data/Video_tracking/190822/20190822_111607344_1BEE_generated_20210430_080914_nn.csv; 2022-10-18 17:22:31.291015; 50; 150; 10; 50; 20; 100; 200; [[0, 900], [0, 900]]; 1; 1; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190822/20190822_111607344_1BEE_generated_20210430_080914_nn.csv; 2022-10-18 17:23:27.718852; 50; 151; 10; 50; 20; 100; 200; [[0, 900], [0, 900]]; 1; 1; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190822/20190822_111607344_1BEE_generated_20210430_080914_nn.csv; 2022-10-20 16:27:02.606959; 50; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 0; 0; 0; 0; 0; 0; 0; 1
../data/Video_tracking/190822/20190822_111607344_1BEE_generated_20210430_080914_nn.csv; 2022-10-20 16:30:11.620763; 51; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 0; 0; 0; 0; 0; 0; 0; 1
../data/Video_tracking/190822/20190822_111607344_1BEE_generated_20210430_080914_nn.csv; 2022-10-20 16:30:32.277979; 52; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 0; 0; 0; 0; 0; 0; 0; 1
../data/Video_tracking/190822/20190822_111607344_1BEE_generated_20210430_080914_nn.csv; 2022-10-20 16:38:27.569711; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 0; 0; 0; 0; 0; 0; 0; 1
../data/Video_tracking/190822/20190822_111607344_1BEE_generated_20210430_080914_nn.csv; 2022-10-23 17:20:50.658950; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 1; 1; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190822/20190822_111607344_1BEE_generated_20210430_080914_nn.csv; 2022-10-24 19:36:57.853214; 50; 450; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 1; 1; 0; 0; 1; 1; 1; 1
../data/Video_tracking/190822/20190822_141925574_1bee_generated_20210504_081658_nn.csv; 2022-10-18 17:24:24.003653; 50; 150; 10; 50; 20; 100; 200; [[0, 900], [0, 900]]; 156; 156; 8; 0; 15; 3; 3; 1
../data/Video_tracking/190822/20190822_141925574_1bee_generated_20210504_081658_nn.csv; 2022-10-23 17:30:02.640185; 50; 500; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 156; 156; 8; 0; 10; 1; 1; 1
../data/Video_tracking/190822/20190822_141925574_1bee_generated_20210504_081658_nn.csv; 2022-10-24 19:37:30.849206; 50; 450; 1; 150; 20; 200; 200; [[0, 900], [0, 900]]; 156; 156; 8; 0; 10; 1; 1; 1
../data/Video_tracking/190822/20190822_141925574_1bee_generated_20210504_081658_nn.csv; 2022-10-24 22:22:42.651455; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 156; 156; 8; 0; 14; 2; 2; 1
